query,intent
What is my hrv average right now?,get_current
What's a good workout based on my recovery?,advice
Is my deep sleep duration better last 7 days or previous 7 days?,compare
What should I focus on today?,advice
What's the difference in cardio fitness between this week and the previous week?,compare
Show me active minutes for previous 7 days,get_history
Show me my rem duration,get_current
Tell me my hrv average,get_current
How can I improve my light sleep?,advice
Get my active time,get_current
Why is my sleep rating not good?,advice
I want to know my resting hr,get_current
How does Monday temperature compare to Tuesday?,compare
How does my light sleep minutes compare between last week and the week before?,compare
What is the difference in deep sleep between this week and the previous week?,compare
Give me a comparison of rem sleep between this week and last week,compare
What's the difference in activity minutes between this month and last month?,compare
How does my steps taken compare between this week and last week?,compare
"Which day had better light sleep minutes, this week or last week?",compare
Tell me the current step count,get_current
How do I get a higher steps taken?,advice
What is my rem duration right now?,get_current
What is my deep sleep right now?,get_current
Tell me about my movement over past week,get_history
How did I do on sleep quality percentage today?,get_current
Tell me if my activity minutes improved from the previous week to this week,compare
Do you have my sleep time for today?,get_current
Can you summarize my rem sleep for today?,get_history
Show me the history of steps taken for previous 7 days,get_history
"Which day had better movement score, this week or the previous week?",compare
What kind of exercise is good today?,advice
Why has my activity minutes gone down recently?,advice
I'd like to see my step count from the past few days,get_history
last 5 days what was my activity minutes?,get_history
How to improve my temperature score?,advice
How was my resting heart rate this year?,get_history
Suggestions to improve recovery level,advice
How did my activity score change previous 7 days?,get_history
Any diet tips for today?,advice
Show me today's recovery level,get_current
Any workout suggestions?,advice
Do I need rest or training?,advice
"Which day had better deep sleep duration, this month or last month?",compare
Tell me the current skin temperature,get_current
Show me the history of hrv for last 30 days,get_history
What should I eat today?,advice
I want to know my rem sleep,get_current
How did my avg temp change last 2 weeks?,get_history
How did activity score change from last month to this month?,compare
What was the trend of rem sleep past week?,get_history
"During the past few days, what was my avg temp?",get_history
Give me my deep sleep duration for last month,get_history
What should I focus on today?,advice
What is my hrv average right now?,get_current
What's the difference in rhr between this week and the previous week?,compare
How can I improve my steps taken?,advice
Get my sleep length,get_current
Why is my steps taken low today?,advice
Show me my active minutes,get_current
How did I do on hrv average today?,get_current
What is my efficiency today?,get_current
Can I see my vo2 max last month?,get_history
Show me rhr for this month,get_history
What made my skin temperature decrease over this year?,advice
Can I see my recovery index this month?,get_history
Why is my heart rate variability low today?,advice
"Which day had better movement index, this week or the previous week?",compare
Tell me the current skin temperature,get_current
Give me my cardio fitness for this month,get_history
Is my vo2 max better last 7 days or previous 7 days?,compare
Tell me if my sleep rating improved from the week before to last week,compare
Tell me my resting hr,get_current
How was my rem the last couple of weeks?,get_history
Tips for maintaining good vo2 max,advice
What was my hrv like past 10 days?,get_history
What's today's sleep rating?,get_current
How do I get a higher vo2?,advice
Suggestions to improve activity minutes,advice
"Which day had better avg temp, this week or last week?",compare
Show me my recovery index,get_current
Compare my activity score this month vs last month,compare
What's today's cardio fitness?,get_current
Give me my total sleep for today,get_current
Show me today's active minutes,get_current
How do I get a higher avg temp?,advice
Can I see my deep sleep minutes last week?,get_history
How did sleep quality percentage change from the week before to last week?,compare
What is my average recovery previous 7 days?,get_history
What's the difference in vo2 max between last 7 days and previous 7 days?,compare
Any workout suggestions?,advice
Show me today's resting heart rate,get_current
What was my sleep duration over last month?,get_history
Current movement,get_current
What's today's step count?,get_current
Tell me my step count,get_current
Compare my sleep duration this week vs last week,compare
What is the difference in skin temperature between this month and last month?,compare
What's today's active time?,get_current
Give me a comparison of vo2 between last 7 days and previous 7 days,compare
Can I see my hrv the past few days?,get_history
Can I see my steps this week?,get_history
last week what was my night rhr?,get_history
Any workout suggestions?,advice
Is my active minutes better this week or last week?,compare
Compare sleep length values: this week vs last week,compare
Give me my efficiency for today,get_history
What's my avg temp now?,get_current
How does my skin temperature compare between today and yesterday?,compare
What workout should I do?,advice
How can I prevent my light sleep from dropping?,advice
"During last 30 days, what was my recovery level?",get_history
Tell me the step count trend the last couple of weeks,get_history
Give me a comparison of cardio fitness between this week and the previous week,compare
Why has my sleep rating gone down recently?,advice
Why is my sleep quality percentage low today?,advice
Tell me if my deep sleep improved from Tuesday to Monday,compare
Tell me the current sleep length,get_current
What is the difference in sleep efficiency between this month and last month?,compare
What's today's body temperature?,get_current
What is my rem today?,get_current
What values did my resting hr have the past few days?,get_history
"Which day had better step count, last week or the week before?",compare
What's the difference in rem duration between this week and the previous week?,compare
How is my hrv average?,get_current
Current steps taken,get_current
Should I work out today?,advice
What affects my sleep time negatively?,advice
Give me a comparison of hrv average between today and yesterday,compare
Any diet tips for today?,advice
How did rhr change from last month to this month?,compare
How did movement change from Tuesday to Monday?,compare
Do you have my hours slept for today?,get_current
How should I train today?,advice
What should I do to raise my sleep rating?,advice
How do I get a higher vo2?,advice
last 2 weeks what was my cardio fitness?,get_history
Tell me about my light sleep over last week,get_history
How does this month hrv compare to last month?,compare
"Which day had better cardio fitness, this week or the previous week?",compare
What's the difference in recovery score between this week and the previous week?,compare
Can you suggest a meal plan?,advice
Why has my avg temp been low lately?,advice
Show me active minutes for this month,get_history
What was my hrv like the past few days?,get_history
Can you summarize my active time for previous 7 days?,get_history
Show me my body temperature,get_current
What should I eat today?,advice
Give me diet advice,advice
What should I focus on today?,advice
What's today's efficiency?,get_current
How is my steps?,get_current
Can you tell me my movement score?,get_current
What is the difference in cardio fitness between this week and the previous week?,compare
Compare my rem duration this month vs last month,compare
What's the difference in body temperature between this month and last month?,compare
Why did my light sleep minutes go down last 3 days?,advice
Why did my deep sleep go down this month?,advice
Why has my deep sleep minutes been low lately?,advice
How can I improve my step count?,advice
I want to know my steps,get_current
Tell me my activity score,get_current
Tell me if my rem sleep improved from last week to this week,compare
What made my hrv decrease over this week?,advice
What caused my sleep quality to decrease?,advice
What made my sleep quality percentage decrease over this month?,advice
Tell me if my rhr improved from Tuesday to Monday,compare
How did active time change from last week to this week?,compare
What caused my deep sleep duration to decrease?,advice
What was the trend of sleep efficiency last 2 weeks?,get_history
Compare my deep sleep minutes today vs yesterday,compare
Give me a comparison of heart rate variability between this week and the previous week,compare
How was my sleep time last 3 days?,get_history
What is my active minutes today?,get_current
What is the value of rem today?,get_current
Tell me my sleep time,get_current
What values did my deep sleep duration have the past few days?,get_history
How is my sleep doing today?,get_current
What should I do to raise my vo2 max?,advice
What is my skin temperature today?,get_current
What should I focus on today?,advice
How did I do on heart rate variability today?,get_current
Workout recommendation?,advice
Tell me if my hrv improved from the previous week to this week,compare
Do you have my vo2 max for today?,get_current
Show me comparison of efficiency for last 7 days and previous 7 days,compare
Any tips for better sleep score?,advice
"Which day had better cardio fitness, today or yesterday?",compare
"Which day had better sleep quality percentage, this week or the previous week?",compare
What should I eat today?,advice
What is the value of rem duration today?,get_current
Show me hrv for the last couple of weeks,get_history
What's my current skin temperature?,get_current
Give me some health tips,advice
Show me comparison of activity minutes for this week and the previous week,compare
How does this week sleep quality percentage compare to the previous week?,compare
Tell me about my movement over previous 7 days,get_history
this year what was my active minutes?,get_history
How does today heart rate variability compare to yesterday?,compare
Compare skin temperature values: this week vs the previous week,compare
this year what was my hrv average?,get_history
Compare recovery index values: last 7 days vs previous 7 days,compare
Why has my activity minutes gone down recently?,advice
What workout should I do?,advice
this week what was my hrv average?,get_history
How did my sleep efficiency change past 10 days?,get_history
How did I do on deep sleep duration today?,get_current
How was my hrv average past week?,get_history
What's the difference in sleep between last week and the week before?,compare
Compare my vo2 max last 7 days vs previous 7 days,compare
What's the difference in heart rate variability between last 7 days and previous 7 days?,compare
How does last week recovery score compare to the week before?,compare
Any diet tips for today?,advice
Any workout suggestions?,advice
Give me my sleep efficiency for today,get_current
Any diet tips for today?,advice
How does my light sleep compare between last week and the week before?,compare
How did I do on active time today?,get_current
What should I focus on today?,advice
Can you summarize my deep sleep for the past few days?,get_history
How to improve my recovery score?,advice
What affects my light sleep negatively?,advice
today what was my total sleep?,get_history
Show me comparison of rhr for this month and last month,compare
Do you have my sleep score for today?,get_current
What should I eat today?,advice
What is the difference in vo2 max between this month and last month?,compare
Show me comparison of movement for this week and last week,compare
Can you summarize my rhr for today?,get_history
Tell me about my movement over last month,get_history
"During past week, what was my vo2 max?",get_history
I'd like to see my hrv average from today,get_history
How did vo2 max change from the previous week to this week?,compare
How did hrv average change from yesterday to today?,compare
What was my steps like over the weekend?,get_history
Tell me about my avg temp over past 10 days,get_history
How did my sleep quality change last 3 days?,get_history
Tell me if my deep sleep minutes improved from Tuesday to Monday,compare
Can I see my deep sleep minutes past 10 days?,get_history
What is the difference in body temperature between last week and the week before?,compare
Can you summarize my rem for last 3 days?,get_history
Why is my resting hr low today?,advice
Why is my step count low today?,advice
What workout should I do?,advice
Show me today's sleep duration,get_current
Get my total sleep,get_current
Give me my heart rate variability for last month,get_history
What's today's temperature?,get_current
Give me my efficiency for last 30 days,get_history
the last couple of weeks what was my hours slept?,get_history
How was my rem yesterday?,get_history
What's the difference in sleep duration between this week and the previous week?,compare
What should I eat today?,advice
"Which day had better temperature, this month or last month?",compare
Tips for maintaining good deep sleep duration,advice
How is my sleep time doing today?,get_current
Give me my movement for today,get_current
Tell me my sleep score,get_current
Tips for maintaining good sleep quality,advice
How do I get a higher sleep quality?,advice
Why did my light sleep go down past week?,advice
Can I see my hrv this week?,get_history
Show me my steps,get_current
What's today's sleep rating?,get_current
How did rem change from the week before to last week?,compare
Current rem,get_current
Can you summarize my sleep time for last 30 days?,get_history
How does this week light sleep minutes compare to the previous week?,compare
How is my total sleep doing today?,get_current
Give me my light sleep minutes for previous 7 days,get_history
Show me the history of active time for last 3 days,get_history
How was my rhr past 10 days?,get_history
What was the trend of active minutes the last couple of weeks?,get_history
Show me cardio fitness for this month,get_history
Show me today's rhr,get_current
Show me comparison of total sleep for this week and the previous week,compare
What should I focus on today?,advice
What should I eat to optimize recovery?,advice
Give me a comparison of hrv between today and yesterday,compare
Is my movement score better this week or the previous week?,compare
Tell me the current movement,get_current
What activity do you recommend?,advice
Current resting hr,get_current
What made my resting heart rate decrease over this month?,advice
How did my movement score look last 2 weeks?,get_history
What should I focus on today?,advice
Give me a comparison of movement index between last 7 days and previous 7 days,compare
What should I eat today?,advice
Tell me the current hours slept,get_current
Tell me the sleep efficiency trend last month,get_history
What can I do to increase my body temperature?,advice
What's today's deep sleep minutes?,get_current
Why is my steps not good?,advice
How does today steps compare to yesterday?,compare
How can I make my sleep quality percentage better?,advice
How does this week resting hr compare to last week?,compare
last 5 days what was my light sleep?,get_history
Why did my rhr drop?,advice
Tips for maintaining good avg temp,advice
Give me the details of body temperature this week,get_history
How is my sleep rating doing today?,get_current
Show me comparison of recovery level for this week and the previous week,compare
How did rem change from the week before to last week?,compare
How did movement change from Tuesday to Monday?,compare
Why is my body temperature not good?,advice
What should I focus on today?,advice
Can you tell me my light sleep minutes?,get_current
Any workout suggestions?,advice
Show me comparison of total sleep for today and yesterday,compare
What's my heart rate variability now?,get_current
Can I see my vo2 max last week?,get_history
Can I see my rem the last couple of weeks?,get_history
Give me a comparison of skin temperature between Monday and Tuesday,compare
Can I see my activity minutes this week?,get_history
Compare recovery level values: this month vs last month,compare
What's a good workout based on my recovery?,advice
Current rem sleep,get_current
How did my steps taken look last month?,get_history
Can you summarize my steps taken for yesterday?,get_history
Show me active time for last 2 weeks,get_history
What should I eat today?,advice
Should I work out today?,advice
What is the difference in hrv average between this week and last week?,compare
What was the trend of recovery past week?,get_history
What's the difference in deep sleep duration between today and yesterday?,compare
Why did my deep sleep duration drop?,advice
"During over the weekend, what was my activity score?",get_history
Is my rem sleep better this month or last month?,compare
Tell me my deep sleep duration,get_current
I want to know my vo2,get_current
What was my hrv like last 5 days?,get_history
Suggestions to improve steps,advice
How did my rem duration change past 10 days?,get_history
"Which day had better step count, last 7 days or previous 7 days?",compare
What is the difference in sleep time between last week and the week before?,compare
Tell me my hrv average,get_current
past week what was my hours slept?,get_history
What is my resting hr today?,get_current
How can I prevent my sleep time from dropping?,advice
Why did my avg temp drop?,advice
Recovery advice?,advice
What's the difference in active time between today and yesterday?,compare
What's my sleep efficiency now?,get_current
Why has my hrv average been low lately?,advice
Can you tell me my recovery?,get_current
I want to know my light sleep minutes,get_current
What was the trend of rhr the last couple of weeks?,get_history
What was the trend of recovery score last week?,get_history
What is my movement index right now?,get_current
Why did my sleep time drop?,advice
"Which day had better light sleep minutes, Monday or Tuesday?",compare
Tips for maintaining good light sleep minutes,advice
How do I get a higher sleep efficiency?,advice
What's my current light sleep minutes?,get_current
What workout should I do?,advice
Show me my light sleep,get_current
What was my sleep quality over previous 7 days?,get_history
Get my deep sleep,get_current
"During the past few days, what was my active minutes?",get_history
How does today light sleep compare to yesterday?,compare
What was the trend of deep sleep minutes the past few days?,get_history
What values did my vo2 have last 2 weeks?,get_history
Can you summarize my activity score for over the weekend?,get_history
What is the difference in rem duration between Monday and Tuesday?,compare
Is my rem duration better today or yesterday?,compare
Compare deep sleep minutes values: today vs yesterday,compare
Why did my vo2 max drop?,advice
What should I eat today?,advice
Is my night rhr better Monday or Tuesday?,compare
Show me light sleep for last month,get_history
What is the value of heart rate variability today?,get_current
Get my activity score,get_current
Show me steps for previous 7 days,get_history
Why has my efficiency gone down recently?,advice
How did I do on vo2 max today?,get_current
What's the difference in activity score between today and yesterday?,compare
How did sleep rating change from yesterday to today?,compare
Compare night rhr values: this month vs last month,compare
Show me today's sleep quality percentage,get_current
What's my current sleep rating?,get_current
What was the trend of deep sleep yesterday?,get_history
How to improve my cardio fitness score?,advice
Get my recovery,get_current
"Which day had better activity score, last 7 days or previous 7 days?",compare
How can I prevent my steps from dropping?,advice
How should I train today?,advice
I want to know my rem,get_current
What was my step count like last 3 days?,get_history
What values did my temperature have last week?,get_history
Compare active time values: this week vs the previous week,compare
Tell me about my vo2 over today,get_history
How was my sleep this year?,get_history
Show me comparison of sleep length for today and yesterday,compare
What activity do you recommend?,advice
How can I make my avg temp better?,advice
How do I get a higher deep sleep minutes?,advice
Recovery advice?,advice
Get my recovery index,get_current
What made my skin temperature decrease over this week?,advice
What's my current sleep time?,get_current
What's the difference in sleep quality percentage between this week and the previous week?,compare
Tell me the deep sleep minutes trend the last couple of weeks,get_history
Can you tell me my hours slept?,get_current
Tell me if my rem sleep improved from previous 7 days to last 7 days,compare
Show me today's deep sleep,get_current
Get my active minutes,get_current
How does my movement index compare between last week and the week before?,compare
